Date,Ticker,Close,Volume
2026-02-09,TSLA,417.3200073242188,54484300
2026-02-10,TSLA,425.2099914550781,64450200
2026-02-11,TSLA,428.2699890136719,57362000
2026-02-12,TSLA,417.0700073242188,61933400
2026-02-13,TSLA,417.4400024414063,51434100
2026-02-17,TSLA,410.6300048828125,59678800
2026-02-18,TSLA,411.3200073242188,45921400
2026-02-19,TSLA,411.7099914550781,51019600
2026-02-20,TSLA,411.8200073242188,57912200
2026-02-23,TSLA,399.8299865722656,69680000
2026-02-24,TSLA,409.3800048828125,58579500
2026-02-25,TSLA,417.3999938964844,54809700
2026-02-26,TSLA,408.5799865722656,53602500
2026-02-27,TSLA,402.510009765625,56890100
2026-03-02,TSLA,403.3200073242188,55088300
2026-03-03,TSLA,392.4299926757813,62617300
2026-03-04,TSLA,405.9400024414063,68305500
2026-03-05,TSLA,405.5499877929688,51925900
2026-03-06,TSLA,396.7300109863281,64054600
2026-03-09,TSLA,398.6799926757813,67018900
2026-03-10,TSLA,399.239990234375,59258700
2026-03-11,TSLA,407.8200073242188,62559900
2026-03-12,TSLA,395.010009765625,60973800
2026-03-13,TSLA,391.2000122070313,58504100
2026-03-16,TSLA,395.55999755859375,58068300
2026-03-17,TSLA,399.2699890136719,46890500
2026-03-18,TSLA,392.7799987792969,50853100
2026-03-19,TSLA,380.2999877929688,67078300
2026-03-20,TSLA,367.9599914550781,78628600
2026-03-23,TSLA,380.8500061035156,74606000
2026-03-24,TSLA,383.0299987792969,60004900
2026-03-25,TSLA,385.9500122070313,55157300
2026-03-26,TSLA,372.1099853515625,55522900
2026-03-27,TSLA,361.8299865722656,62065700
2026-03-30,TSLA,355.2799987792969,67954400
2026-03-31,TSLA,371.75,75534900
2026-04-01,TSLA,381.260009765625,58683800
2026-04-02,TSLA,360.5899963378906,83031200
2026-04-06,TSLA,352.82000732421875,77697600
2026-04-07,TSLA,346.6499938964844,74515400
2026-04-08,TSLA,343.25,78838600
2026-04-09,TSLA,345.6199951171875,62164000
2026-04-10,TSLA,348.95001220703125,51336000
2026-04-13,TSLA,352.4200134277344,53617500
2026-04-14,TSLA,364.2000122070313,59979600
2026-04-15,TSLA,391.9500122070313,113810400
2026-04-16,TSLA,388.8999938964844,63515100
2026-04-17,TSLA,400.6199951171875,90640000
2026-04-20,TSLA,392.5,64603900
2026-04-21,TSLA,386.4200134277344,50530600
2026-04-22,TSLA,387.510009765625,62362800
2026-04-23,TSLA,373.7200012207031,93969500
2026-04-24,TSLA,376.2999877929688,62893300
2026-04-27,TSLA,378.6700134277344,66735800
2026-04-28,TSLA,376.0199890136719,50864400
2026-04-29,TSLA,372.7999877929688,45384800
2026-04-30,TSLA,381.6300048828125,51076000
2026-05-01,TSLA,390.8200073242188,65338300
2026-05-04,TSLA,392.510009765625,48765100
2026-05-05,TSLA,389.3699951171875,47780600
2026-05-06,TSLA,398.7300109863281,53465400
2026-05-07,TSLA,411.7900085449219,64294200
2026-05-08,TSLA,428.3500061035156,65050000
2026-05-11,TSLA,445.0,78376100
2026-05-12,TSLA,433.4500122070313,60569300
2026-05-13,TSLA,445.2699890136719,68283200
2026-05-14,TSLA,443.2999877929688,46070400
2026-05-15,TSLA,422.239990234375,52688700
2026-05-18,TSLA,409.989990234375,52474200
2026-05-19,TSLA,404.1099853515625,46500600
2026-05-20,TSLA,417.260009765625,45294700
2026-05-21,TSLA,417.8500061035156,42636900
2026-05-22,TSLA,426.010009765625,46104700
2026-05-26,TSLA,433.5899963378906,45658900
2026-05-27,TSLA,440.3599853515625,44656500
2026-05-28,TSLA,442.1000061035156,32435000
2026-05-29,TSLA,435.7900085449219,45176800
2026-06-01,TSLA,415.8800048828125,44937900
2026-06-02,TSLA,423.739990234375,37596000
2026-06-03,TSLA,423.7000122070313,44500700
2026-06-04,TSLA,418.4500122070313,35323300
2026-06-05,TSLA,391.0,63420200
2026-06-08,TSLA,408.9500122070313,50328800
2026-06-09,TSLA,396.6799926757813,59940200
2026-06-10,TSLA,381.5899963378906,49695600
2026-06-11,TSLA,399.1499938964844,45324300
2026-06-12,TSLA,406.4299926757813,63514500
2026-06-15,TSLA,411.1499938964844,45620500
2026-06-16,TSLA,404.6600036621094,40255500
2026-06-17,TSLA,396.3800048828125,43534300
2026-06-18,TSLA,400.489990234375,58384700
2026-06-22,TSLA,405.0499877929688,47717300
